Player 4 has animal at patch 4 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 4 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 5 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 4 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 5 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 5 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 5 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 5 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 5 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 5 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 5 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 4 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 4 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 4 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 3 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 4 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 4 2 with history [8 8 8 8 8 8 8 8 8 8]
Advancing to next phase at 11:02:41.584 AM 23-Oct-2021
Case 3.5 - Player 1 viewing patch 4 2 at 11:02:46.625 AM 23-Oct-2021
Case 3.5 - Player 4 viewing patch 4 2 at 11:02:48.213 AM 23-Oct-2021
Case 3.5 - Player 3 viewing patch 3 5 at 11:02:48.569 AM 23-Oct-2021
Case 3.5 - Player 1 viewing patch 3 0 at 11:02:49.314 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 0 2 at 11:02:49.376 AM 23-Oct-2021
Case 3.5 - Player 4 viewing patch 4 2 at 11:02:50.080 AM 23-Oct-2021
Case 3.5 - Player 3 viewing patch 3 5 at 11:02:51.046 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 0 2 at 11:02:51.150 AM 23-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:02:51.896 AM 23-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:02:51.918 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 1 at 11:02:53.502 AM 23-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:02:53.544 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 2 at 11:02:55.687 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 1 at 11:02:55.769 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 2 at 11:02:56.815 AM 23-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:02:57.148 AM 23-Oct-2021
Case 3.10 - Player 2 assigned avatar to herd 1 at patch -2 3 at 11:02:58.464 AM 23-Oct-2021
Case 3.14 - Player 3 selecting patch 4 5 to move to at 11:02:59.071 AM 23-Oct-2021
Case 3.14 - Player 4 selecting patch 4 3 to move to at 11:03:00.775 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 1 at 11:03:00.779 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 1 at 11:03:00.828 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 2 at 11:03:01.913 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 2 at 11:03:01.996 AM 23-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:03:02.361 AM 23-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:03:03.069 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 2 at 11:03:04.150 AM 23-Oct-2021
Case 3.14 - Player 1 selecting patch 4 0 to move to at 11:03:04.541 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 2 at 11:03:04.699 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 3 at 11:03:05.071 AM 23-Oct-2021
Case 3.14 - Player 2 selecting patch 0 1 to move to at 11:03:05.316 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 3 at 11:03:06.211 AM 23-Oct-2021
Case 3.14 - Player 3 selecting patch 5 5 to move to at 11:03:07.035 AM 23-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:03:08.362 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 0 1 at 11:03:08.599 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 2 at 11:03:10.183 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 0 1 at 11:03:10.285 AM 23-Oct-2021
Case 3.14 - Player 4 selecting patch 5 4 to move to at 11:03:10.484 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 3 at 11:03:12.022 AM 23-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:03:12.418 AM 23-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:03:14.430 AM 23-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:03:14.936 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 2 at 11:03:15.558 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 3 at 11:03:16.274 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 3 at 11:03:16.516 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 3 at 11:03:16.649 AM 23-Oct-2021
Case 3.14 - Player 1 selecting patch 5 0 to move to at 11:03:17.463 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 4 at 11:03:17.758 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 4 at 11:03:18.078 AM 23-Oct-2021
Case 3.14 - Player 2 selecting patch 1 1 to move to at 11:03:18.414 AM 23-Oct-2021
Case 3.14 - Player 4 selecting patch 4 4 to move to at 11:03:19.509 AM 23-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:03:19.552 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 1 1 at 11:03:20.598 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 3 at 11:03:20.719 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 4 at 11:03:21.857 AM 23-Oct-2021
Case 3.14 - Player 3 selecting patch 3 4 to move to at 11:03:22.341 AM 23-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:03:22.345 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 1 1 at 11:03:23.045 AM 23-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:03:24.199 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 4 at 11:03:24.301 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 3 at 11:03:25.522 AM 23-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 5 at 11:03:25.544 AM 23-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:03:25.830 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 4 at 11:03:26.448 AM 23-Oct-2021
Case 3.14 - Player 4 selecting patch 2 4 to move to at 11:03:27.230 AM 23-Oct-2021
Case 3.14 - Player 1 selecting patch 5 1 to move to at 11:03:27.729 AM 23-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 4 at 11:03:29.212 AM 23-Oct-2021
Case 3.15 - Player 4 clicked confirm at 11:03:29.860 AM 23-Oct-2021
Case 3.5 - Player 3 viewing patch 1 4 at 11:03:31.034 AM 23-Oct-2021
Case 3.14 - Player 2 selecting patch 1 0 to move to at 11:03:33.099 AM 23-Oct-2021
Case 3.15 - Player 3 clicked confirm at 11:03:34.342 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 1 0 at 11:03:34.369 AM 23-Oct-2021
Case 3.5 - Player 2 viewing patch 1 0 at 11:03:36.048 AM 23-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:03:37.298 AM 23-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:03:37.413 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 4 at 11:03:38.756 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 4 at 11:03:38.862 AM 23-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 5 at 11:03:39.621 AM 23-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 5 at 11:03:40.880 AM 23-Oct-2021
Case 3.14 - Player 2 selecting patch 2 1 to move to at 11:03:43.236 AM 23-Oct-2021
Case 3.14 - Player 1 selecting patch 4 1 to move to at 11:03:43.532 AM 23-Oct-2021
Case 3.15 - Player 1 clicked confirm at 11:03:45.372 AM 23-Oct-2021
Case 3.15 - Player 2 clicked confirm at 11:03:46.156 AM 23-Oct-2021
Updating pastures at 11:03:46.175 AM 23-Oct-2021
Person 153 for Player 1 has schedule [2 2 2 2]
Person 164 for Player 2 has schedule [2 2 2 2]
Person 186 for Player 4 has schedule [2 2 2 2]
Person 175 for Player 3 has schedule [2 2 2 1]
Person 186 for Player 4 is at patch 4 3 and has schedule [2 2 2 2]
Person 153 for Player 1 is at patch 4 0 and has schedule [2 2 2 2]
Person 164 for Player 2 is at patch 0 1 and has schedule [2 2 2 2]
Person 175 for Player 3 is at patch 4 5 and has schedule [2 2 2 1]
Person 153 for Player 1 is at patch 5 0 and has schedule [2 2 2 2]
Person 164 for Player 2 is at patch 1 1 and has schedule [2 2 2 2]
Person 186 for Player 4 is at patch 5 4 and has schedule [2 2 2 2]
Person 175 for Player 3 is at patch 5 5 and has schedule [2 2 2 1]
Person 164 for Player 2 is at patch 1 0 and has schedule [2 2 2 2]
Person 186 for Player 4 is at patch 4 4 and has schedule [2 2 2 2]
Person 153 for Player 1 is at patch 5 1 and has schedule [2 2 2 2]
Person 175 for Player 3 is at patch 3 4 and has schedule [2 2 2 1]
Person 153 for Player 1 is at patch 4 1 and has schedule [2 2 2 2]
Person 186 for Player 4 is at patch 2 4 and has schedule [2 2 2 2]
Person 164 for Player 2 is at patch 2 1 and has schedule [2 2 2 2]
Person 175 for Player 3 is at patch 3 4 and has schedule [2 2 2 1]
Person 186 for Player 4 is at patch 2 4 and has schedule [2 2 2 2]
Person 164 for Player 2 is at patch 2 1 and has schedule [2 2 2 2]
Person 153 for Player 1 is at patch 4 1 and has schedule [2 2 2 2]
Person 175 for Player 3 is at patch 3 4 and has schedule [2 2 2 1]
Patch 5 4 has 169.82630260408317 live grass; 0 cut grass
Patch 4 4 has 149.7218629208068 live grass; 0 cut grass
Patch 2 2 has 200 live grass; 0 cut grass
Patch 1 3 has 200 live grass; 0 cut grass
Patch 0 0 has 198.18481618534236 live grass; 0 cut grass
Patch 3 1 has 200 live grass; 0 cut grass
Patch 0 2 has 151.87882064871664 live grass; 0 cut grass
Patch 4 2 has 151.87882064871664 live grass; 0 cut grass
Patch 4 1 has 89.40799999999999 live grass; 0 cut grass
Patch 1 2 has 200 live grass; 0 cut grass
Patch 0 5 has 198.18481618534236 live grass; 0 cut grass
Patch 4 0 has 186.20000982175725 live grass; 0 cut grass
Patch 1 1 has 169.82630260408317 live grass; 0 cut grass
Patch 1 5 has 177.65256146127163 live grass; 0 cut grass
Patch 3 3 has 200 live grass; 0 cut grass
Patch 0 3 has 195.0880922576275 live grass; 0 cut grass
Patch 5 0 has 178.535732325591 live grass; 0 cut grass
Patch 0 1 has 180.07487753336918 live grass; 0 cut grass
Patch 3 4 has 20 live grass; 0 cut grass
Patch 5 2 has 200 live grass; 0 cut grass
Patch 3 5 has 151.87882064871664 live grass; 0 cut grass
Patch 2 4 has 56.4262887226983 live grass; 0 cut grass
Patch 2 0 has 195.0880922576275 live grass; 0 cut grass
Patch 3 2 has 200 live grass; 0 cut grass
Patch 5 5 has 169.82630260408317 live grass; 0 cut grass
Patch 5 3 has 200 live grass; 0 cut grass
Patch 2 5 has 200 live grass; 0 cut grass
Patch 2 3 has 200 live grass; 0 cut grass
Patch 1 0 has 149.7218629208068 live grass; 0 cut grass
Patch 2 1 has 59.19999999999999 live grass; 0 cut grass
Patch 1 4 has 197.00460167923734 live grass; 0 cut grass
Patch 4 3 has 163.1506213395783 live grass; 0 cut grass
Patch 5 1 has 167.703171072 live grass; 0 cut grass
Patch 4 5 has 180.07487753336918 live grass; 0 cut grass
Patch 3 0 has 151.87882064871664 live grass; 0 cut grass
Patch 0 4 has 200 live grass; 0 cut grass
5-1-1 lost one animal
5-1-2 lost one animal
5-1-1 lost one animal
5-4-2 lost one animal
LIVE ANIMAL SUMMARY
Player 3 has animal at patch 3 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 2 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 2 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 2 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 2 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 4 with history [8 8 8 8 8 8 8 8 8 2.5164239333770837]
Player 4 has animal at patch 2 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 4 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 4 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 2 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 4 with history [8 8 8 8 8 8 8 8 8 0]
Player 1 has animal at patch 4 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 2 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 4 with history [8 8 8 8 8 8 8 8 8 0]
Player 4 has animal at patch 2 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 2 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 4 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 4 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 4 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 2 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 4 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 2 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 3 4 with history [8 8 8 8 8 8 8 8 8 0]
Player 4 has animal at patch 2 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 2 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 2 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 2 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 2 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 2 4 with history [8 8 8 8 8 8 8 8 8 8]
Game ended at 11:03:46.303 AM 23-Oct-2021
