Case 3.5 - Player 4 viewing patch 1 5 at 12:03:56.868 PM 07-Nov-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 1 at 12:03:58.495 PM 07-Nov-2021
Case 3.5 - Player 4 viewing patch 2 5 at 12:03:58.579 PM 07-Nov-2021
Case 3.6 - Player 3 activating avatar at 12:03:59.162 PM 07-Nov-2021
Case 3.14 - Player 1 selecting patch 2 4 to move to at 12:03:59.298 PM 07-Nov-2021
Case 3.6 - Player 4 activating avatar at 12:03:59.565 PM 07-Nov-2021
Case 3.6 - Player 3 deactivating avatar at 12:03:59.680 PM 07-Nov-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 2 at 12:03:59.891 PM 07-Nov-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 1 at 12:04:00.466 PM 07-Nov-2021
Case 3.6 - Player 1 activating avatar at 12:04:01.402 PM 07-Nov-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 2 at 12:04:01.519 PM 07-Nov-2021
Case 3.14 - Player 2 selecting patch 0 0 to move to at 12:04:02.835 PM 07-Nov-2021
Case 3.6 - Player 3 activating avatar at 12:04:02.840 PM 07-Nov-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 2 at 12:04:02.850 PM 07-Nov-2021
Case 3.14 - Player 4 selecting patch 1 4 to move to at 12:04:03.259 PM 07-Nov-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 3 at 12:04:03.671 PM 07-Nov-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 3 at 12:04:04.701 PM 07-Nov-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 4 at 12:04:05.039 PM 07-Nov-2021
Case 3.14 - Player 1 selecting patch 1 4 to move to at 12:04:05.389 PM 07-Nov-2021
Case 3.6 - Player 4 activating avatar at 12:04:05.960 PM 07-Nov-2021
Case 3.6 - Player 2 activating avatar at 12:04:06.140 PM 07-Nov-2021
Case 3.14 - Player 3 selecting patch 4 0 to move to at 12:04:07.005 PM 07-Nov-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 2 at 12:04:07.908 PM 07-Nov-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 3 at 12:04:08.833 PM 07-Nov-2021
Case 3.6 - Player 1 activating avatar at 12:04:08.952 PM 07-Nov-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 3 at 12:04:10.568 PM 07-Nov-2021
Case 3.6 - Player 3 activating avatar at 12:04:10.937 PM 07-Nov-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 4 at 12:04:11.760 PM 07-Nov-2021
Case 3.14 - Player 4 selecting patch 1 3 to move to at 12:04:12.233 PM 07-Nov-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 4 at 12:04:12.700 PM 07-Nov-2021
Case 3.14 - Player 1 selecting patch 0 4 to move to at 12:04:12.833 PM 07-Nov-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 5 at 12:04:13.700 PM 07-Nov-2021
Case 3.6 - Player 4 activating avatar at 12:04:13.793 PM 07-Nov-2021
Case 3.14 - Player 3 selecting patch 5 0 to move to at 12:04:14.429 PM 07-Nov-2021
Case 3.6 - Player 1 activating avatar at 12:04:14.449 PM 07-Nov-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 3 at 12:04:14.699 PM 07-Nov-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 3 at 12:04:15.416 PM 07-Nov-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 4 at 12:04:15.433 PM 07-Nov-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 4 at 12:04:15.538 PM 07-Nov-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 5 at 12:04:16.503 PM 07-Nov-2021
Case 3.15 - Player 3 clicked confirm at 12:04:17.136 PM 07-Nov-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 4 at 12:04:17.152 PM 07-Nov-2021
Case 3.14 - Player 1 selecting patch 0 3 to move to at 12:04:18.082 PM 07-Nov-2021
Case 3.14 - Player 2 selecting patch 0 1 to move to at 12:04:18.759 PM 07-Nov-2021
Case 3.15 - Player 1 clicked confirm at 12:04:19.484 PM 07-Nov-2021
Case 3.14 - Player 4 selecting patch 0 2 to move to at 12:04:20.947 PM 07-Nov-2021
Case 3.6 - Player 2 activating avatar at 12:04:22.268 PM 07-Nov-2021
Case 3.6 - Player 4 activating avatar at 12:04:22.568 PM 07-Nov-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 4 at 12:04:23.539 PM 07-Nov-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 4 at 12:04:23.556 PM 07-Nov-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 5 at 12:04:24.517 PM 07-Nov-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 5 at 12:04:25.298 PM 07-Nov-2021
Case 3.14 - Player 4 selecting patch 1 2 to move to at 12:04:27.560 PM 07-Nov-2021
Case 3.14 - Player 2 selecting patch 1 1 to move to at 12:04:28.181 PM 07-Nov-2021
Case 3.15 - Player 4 clicked confirm at 12:04:30.993 PM 07-Nov-2021
Case 3.15 - Player 2 clicked confirm at 12:04:31.341 PM 07-Nov-2021
Updating pastures at 12:04:31.370 PM 07-Nov-2021
Person 173 for Player 3 has schedule [2 2 2 2]
Person 162 for Player 2 has schedule [2 2 2 2]
Person 151 for Player 1 has schedule [2 2 2 2]
Person 184 for Player 4 has schedule [2 2 2 2]
Person 162 for Player 2 is at patch 1 1 and has schedule [2 2 2 2]
Person 173 for Player 3 is at patch 2 0 and has schedule [2 2 2 2]
Person 151 for Player 1 is at patch 2 4 and has schedule [2 2 2 2]
Person 184 for Player 4 is at patch 1 4 and has schedule [2 2 2 2]
Person 151 for Player 1 is at patch 1 4 and has schedule [2 2 2 2]
Person 173 for Player 3 is at patch 3 0 and has schedule [2 2 2 2]
Person 162 for Player 2 is at patch 0 0 and has schedule [2 2 2 2]
Person 184 for Player 4 is at patch 1 3 and has schedule [2 2 2 2]
Person 184 for Player 4 is at patch 0 2 and has schedule [2 2 2 2]
Person 151 for Player 1 is at patch 0 4 and has schedule [2 2 2 2]
Person 162 for Player 2 is at patch 0 1 and has schedule [2 2 2 2]
Person 173 for Player 3 is at patch 4 0 and has schedule [2 2 2 2]
Person 173 for Player 3 is at patch 5 0 and has schedule [2 2 2 2]
Person 151 for Player 1 is at patch 0 3 and has schedule [2 2 2 2]
Person 162 for Player 2 is at patch 1 1 and has schedule [2 2 2 2]
Person 184 for Player 4 is at patch 1 2 and has schedule [2 2 2 2]
Person 184 for Player 4 is at patch 1 2 and has schedule [2 2 2 2]
Person 173 for Player 3 is at patch 5 0 and has schedule [2 2 2 2]
Person 151 for Player 1 is at patch 0 3 and has schedule [2 2 2 2]
Person 162 for Player 2 is at patch 1 1 and has schedule [2 2 2 2]
Patch 0 0 has 171.742131771989 live grass; 0 cut grass
Patch 0 5 has 200 live grass; 0 cut grass
Patch 5 4 has 200 live grass; 0 cut grass
Patch 5 3 has 200 live grass; 0 cut grass
Patch 4 2 has 198.18481618534236 live grass; 0 cut grass
Patch 4 1 has 200 live grass; 0 cut grass
Patch 4 5 has 200 live grass; 0 cut grass
Patch 1 4 has 132.69044887055364 live grass; 0 cut grass
Patch 4 0 has 156.12671999999998 live grass; 0 cut grass
Patch 0 1 has 158.61312972409652 live grass; 0 cut grass
Patch 5 2 has 200 live grass; 0 cut grass
Patch 3 4 has 145.44993282541964 live grass; 0 cut grass
Patch 1 1 has 85.15515329718997 live grass; 0 cut grass
Patch 2 2 has 200 live grass; 0 cut grass
Patch 0 4 has 162.120138752 live grass; 0 cut grass
Patch 1 2 has 71.7541414689627 live grass; 0 cut grass
Patch 5 5 has 200 live grass; 0 cut grass
Patch 5 1 has 200 live grass; 0 cut grass
Patch 1 3 has 166.8813130964339 live grass; 0 cut grass
Patch 2 4 has 164.3554886143937 live grass; 0 cut grass
Patch 3 0 has 169.82630260408317 live grass; 0 cut grass
Patch 1 5 has 200 live grass; 0 cut grass
Patch 4 3 has 197.00460167923734 live grass; 0 cut grass
Patch 1 0 has 63.26939755830588 live grass; 0 cut grass
Patch 0 3 has 74.43199999999999 live grass; 0 cut grass
Patch 2 1 has 197.6654678376265 live grass; 0 cut grass
Patch 2 5 has 151.87882064871664 live grass; 0 cut grass
Patch 5 0 has 59.19999999999999 live grass; 0 cut grass
Patch 3 5 has 200 live grass; 0 cut grass
Patch 2 3 has 199.8151679179991 live grass; 0 cut grass
Patch 0 2 has 162.120138752 live grass; 0 cut grass
Patch 3 3 has 199.8151679179991 live grass; 0 cut grass
Patch 2 0 has 169.372824938137 live grass; 0 cut grass
Patch 3 1 has 151.87882064871664 live grass; 0 cut grass
Patch 4 4 has 195.0880922576275 live grass; 0 cut grass
Patch 3 2 has 200 live grass; 0 cut grass
13-1-2 lost one animal
13-4-1 lost one animal
LIVE ANIMAL SUMMARY
Player 3 has animal at patch 5 0 with history [8 8 8 8 7.8707199999999915 8 8 8 8 8]
Player 2 has animal at patch 1 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 1 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 0 3 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 1 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 1 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 0 3 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 1 1 with history [8 8 8 8 8 0 8 8 8 8]
Player 2 has animal at patch 1 1 with history [8 8 8 8 8 0 8 8 8 8]
Player 1 has animal at patch 0 3 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 1 1 with history [8 8 8 8 8 0 8 8 8 8]
Player 4 has animal at patch 1 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 1 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 1 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 0 3 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 1 1 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 0 3 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 1 1 with history [8 8 8 8 8 7.199999999999999 8 8 8 8]
Player 1 has animal at patch 0 3 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 0 3 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 1 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 0 with history [8 8 8 8 0 8 8 8 8 8]
Player 3 has animal at patch 5 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 1 2 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 0 with history [8 8 8 8 0 8 8 8 8 8]
Player 1 has animal at patch 0 3 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 0 3 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 0 with history [8 8 8 8 0 8 8 8 8 8]
Player 4 has animal at patch 1 2 with history [8 8 8 8 8 8 8 8 8 8]
Game ended at 12:04:31.443 PM 07-Nov-2021
