Case 3.6 - Player 1 activating avatar at 11:37:39.065 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 2 at 11:37:40.155 AM 14-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:37:40.741 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 3 at 11:37:40.759 AM 14-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:37:40.914 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 1 at 11:37:42.139 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 3 at 11:37:42.155 AM 14-Oct-2021
Case 3.14 - Player 1 selecting patch 4 2 to move to at 11:37:43.132 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 4 at 11:37:43.218 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 2 at 11:37:43.871 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:37:44.914 AM 14-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:37:45.770 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 1 at 11:37:46.371 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 3 at 11:37:46.571 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 4 at 11:37:47.093 AM 14-Oct-2021
Case 3.14 - Player 1 selecting patch 5 3 to move to at 11:37:47.935 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 2 at 11:37:47.939 AM 14-Oct-2021
Case 3.14 - Player 3 selecting patch 5 4 to move to at 11:37:49.967 AM 14-Oct-2021
Case 3.14 - Player 2 selecting patch 2 1 to move to at 11:37:51.222 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 5 3 at 11:37:51.245 AM 14-Oct-2021
Case 3.2 - Player 1 cancelled their own path to patch 5 3 at 11:37:53.757 AM 14-Oct-2021
Case 3.14 - Player 4 selecting patch 4 0 to move to at 11:37:54.650 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 5 3 at 11:37:54.727 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:37:57.665 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 4 2 at 11:37:57.841 AM 14-Oct-2021
Case 3.15 - Player 3 clicked confirm at 11:37:58.232 AM 14-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:37:59.214 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 2 at 11:37:59.232 AM 14-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:37:59.964 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 3 at 11:38:00.453 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 2 at 11:38:00.675 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 3 at 11:38:00.895 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 4 at 11:38:01.848 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 3 at 11:38:01.871 AM 14-Oct-2021
Case 3.14 - Player 1 selecting patch 4 3 to move to at 11:38:03.411 AM 14-Oct-2021
Case 3.14 - Player 4 selecting patch 4 1 to move to at 11:38:04.140 AM 14-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:38:05.874 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:38:06.555 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 4 at 11:38:06.658 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 5 at 11:38:07.614 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 3 at 11:38:07.992 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 4 at 11:38:09.141 AM 14-Oct-2021
Case 3.14 - Player 1 selecting patch 4 4 to move to at 11:38:10.077 AM 14-Oct-2021
Case 3.14 - Player 2 selecting patch 2 2 to move to at 11:38:11.405 AM 14-Oct-2021
Case 3.14 - Player 4 selecting patch 5 1 to move to at 11:38:12.923 AM 14-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:38:17.876 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 3 at 11:38:19.541 AM 14-Oct-2021
Case 3.2 - Player 2 cancelled their own path to patch 2 1 at 11:38:24.753 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:38:37.019 AM 14-Oct-2021
Case 3.6 - Player 4 deactivating avatar at 11:38:37.077 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:38:37.110 AM 14-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:38:37.162 AM 14-Oct-2021
Case 3.6 - Player 4 deactivating avatar at 11:38:37.232 AM 14-Oct-2021
Case 3.6 - Player 1 deactivating avatar at 11:38:37.246 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:38:37.252 AM 14-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:38:37.302 AM 14-Oct-2021
Case 3.6 - Player 4 deactivating avatar at 11:38:37.328 AM 14-Oct-2021
Case 3.6 - Player 1 deactivating avatar at 11:38:37.377 AM 14-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:38:37.389 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:38:38.881 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 4 at 11:38:40.313 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 5 at 11:38:41.243 AM 14-Oct-2021
Case 3.15 - Player 1 clicked confirm at 11:38:43.914 AM 14-Oct-2021
Case 3.14 - Player 4 selecting patch 5 0 to move to at 11:38:44.734 AM 14-Oct-2021
Case 3.5 - Player 2 viewing patch 2 0 at 11:38:48.922 AM 14-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:38:50.928 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:38:51.016 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 1 at 11:38:52.617 AM 14-Oct-2021
Case 3.6 - Player 4 deactivating avatar at 11:38:53.630 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 2 at 11:38:53.724 AM 14-Oct-2021
Case 3.15 - Player 4 clicked confirm at 11:38:55.480 AM 14-Oct-2021
Case 3.14 - Player 2 selecting patch 2 1 to move to at 11:38:59.744 AM 14-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:39:05.220 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 2 at 11:39:06.733 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 3 at 11:39:07.873 AM 14-Oct-2021
Case 3.14 - Player 2 selecting patch 1 1 to move to at 11:39:11.851 AM 14-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:39:14.583 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 3 at 11:39:16.174 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 4 at 11:39:17.205 AM 14-Oct-2021
Case 3.14 - Player 2 selecting patch 0 1 to move to at 11:39:20.487 AM 14-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:39:23.283 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 4 at 11:39:24.746 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 5 at 11:39:25.879 AM 14-Oct-2021
Case 3.14 - Player 2 selecting patch 0 2 to move to at 11:39:28.391 AM 14-Oct-2021
Case 3.15 - Player 2 clicked confirm at 11:39:33.354 AM 14-Oct-2021
Updating pastures at 11:39:33.386 AM 14-Oct-2021
Person 188 for Player 4 has schedule [2 2 2 2]
Person 166 for Player 2 has schedule [2 2 2 2]
Person 155 for Player 1 has schedule [2 2 2 2]
Person 177 for Player 3 has schedule [2 2 2]
Person 177 for Player 3 is at patch 4 2 and has schedule [2 2 2]
Person 155 for Player 1 is at patch 4 1 and has schedule [2 2 2 2]
Person 166 for Player 2 is at patch 2 1 and has schedule [2 2 2 2]
Person 188 for Player 4 is at patch 4 0 and has schedule [2 2 2 2]
Person 155 for Player 1 is at patch 4 2 and has schedule [2 2 2 2]
Person 177 for Player 3 is at patch 5 3 and has schedule [2 2 2]
Person 166 for Player 2 is at patch 1 1 and has schedule [2 2 2 2]
Person 188 for Player 4 is at patch 4 1 and has schedule [2 2 2 2]
Person 188 for Player 4 is at patch 5 1 and has schedule [2 2 2 2]
Person 166 for Player 2 is at patch 0 1 and has schedule [2 2 2 2]
Person 177 for Player 3 is at patch 5 4 and has schedule [2 2 2]
Person 155 for Player 1 is at patch 4 3 and has schedule [2 2 2 2]
Person 177 for Player 3 is at patch 5 4 and has schedule [2 2 2]
Person 188 for Player 4 is at patch 5 0 and has schedule [2 2 2 2]
Person 155 for Player 1 is at patch 4 4 and has schedule [2 2 2 2]
Person 166 for Player 2 is at patch 0 2 and has schedule [2 2 2 2]
Person 188 for Player 4 is at patch 5 0 and has schedule [2 2 2 2]
Person 177 for Player 3 is at patch 5 4 and has schedule [2 2 2]
Person 166 for Player 2 is at patch 0 2 and has schedule [2 2 2 2]
Person 155 for Player 1 is at patch 4 4 and has schedule [2 2 2 2]
Patch 3 1 has 105.46187662792265 live grass; 0 cut grass
Patch 0 5 has 200 live grass; 0 cut grass
Patch 1 2 has 200 live grass; 0 cut grass
Patch 0 3 has 200 live grass; 0 cut grass
Patch 1 1 has 160.4134156647785 live grass; 0 cut grass
Patch 4 0 has 154.02320289262298 live grass; 0 cut grass
Patch 3 3 has 200 live grass; 0 cut grass
Patch 1 4 has 200 live grass; 0 cut grass
Patch 2 5 has 200 live grass; 0 cut grass
Patch 1 5 has 200 live grass; 0 cut grass
Patch 0 2 has 59.19999999999999 live grass; 0 cut grass
Patch 3 5 has 200 live grass; 0 cut grass
Patch 5 2 has 151.87882064871664 live grass; 0 cut grass
Patch 5 1 has 161.50250862117593 live grass; 0 cut grass
Patch 2 2 has 200 live grass; 0 cut grass
Patch 4 5 has 200 live grass; 0 cut grass
Patch 0 0 has 200 live grass; 0 cut grass
Patch 3 4 has 200 live grass; 0 cut grass
Patch 2 1 has 169.87131956730153 live grass; 0 cut grass
Patch 0 4 has 200 live grass; 0 cut grass
Patch 3 0 has 80.57112324684631 live grass; 0 cut grass
Patch 4 4 has 74.43199999999999 live grass; 0 cut grass
Patch 4 3 has 162.120138752 live grass; 0 cut grass
Patch 4 2 has 132.69044887055364 live grass; 0 cut grass
Patch 5 4 has 21.124554751999995 live grass; 0 cut grass
Patch 1 0 has 185.6857758983165 live grass; 0 cut grass
Patch 4 1 has 129.034706904265 live grass; 0 cut grass
Patch 5 5 has 200 live grass; 0 cut grass
Patch 2 0 has 80.57112324684631 live grass; 0 cut grass
Patch 5 0 has 71.7541414689627 live grass; 0 cut grass
Patch 5 3 has 174.40231547486454 live grass; 0 cut grass
Patch 1 3 has 200 live grass; 0 cut grass
Patch 0 1 has 152.95288163387812 live grass; 0 cut grass
Patch 2 4 has 200 live grass; 0 cut grass
Patch 2 3 has 200 live grass; 0 cut grass
Patch 3 2 has 200 live grass; 0 cut grass
2-2-1 lost one animal
2-2-1 lost one animal
2-2-1 lost one animal
2-2-2 lost one animal
LIVE ANIMAL SUMMARY
Player 4 has animal at patch 5 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 5 0 with history [8 8 8 8 0 8 8 8 8 8]
Player 4 has animal at patch 5 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 4 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 4 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 4 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 5 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 0 8 8 8 8 8]
Player 1 has animal at patch 4 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 5 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 0 0 8 8 8 8 8]
Player 3 has animal at patch 5 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 4 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 1 has animal at patch 4 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 3 has animal at patch 5 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 7.8707199999999915 0 8 8 8 8 8]
Player 1 has animal at patch 4 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 0 0 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 0 8 8 8 8 8]
Player 1 has animal at patch 4 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 7.199999999999999 8 8 8 8 8]
Player 1 has animal at patch 4 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 5 0 with history [8 8 8 8 8 8 8 8 8 8]
Player 4 has animal at patch 5 0 with history [8 8 8 8 7.8707199999999915 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 0 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 0 8 8 8 8 8]
Player 4 has animal at patch 5 0 with history [8 8 8 8 0 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 8 0 8 8 8 8 8]
Player 3 has animal at patch 5 4 with history [8 8 8 8 8 8 8 8 8 8]
Player 2 has animal at patch 0 2 with history [8 8 8 0 0 8 8 8 8 8]
Game ended at 11:39:33.517 AM 14-Oct-2021
